"","ant_cont_raclogico","ant_cont_abstracao","ant_cont_racmath","ant_cont_stats","ant_cont_anadados","ant_cont_anagraf","ant_cont_anapreditiva","ant_cont_ferramentavisual"
"207",4.36155991202575,4.11483740596535,4.42993729661995,3.84897748220097,2.7599357469444,3.16554110074405,2.58485591278121,3.21259790566204
"208",4.53379700359351,3.77420547105293,3.88537433880077,4.02604965176283,2.81111149286483,3.19028228967141,2.43853155307225,3.48535533150499
"209",4.44921345470277,3.9145605591016,3.98299512436483,3.82906938978387,3.26462599021624,3.19962732025325,1.9755732019971,3.4657016094765
"210",4.32648033375645,4.31224009704196,3.827464764375,3.57218624426951,2.83527267498946,3.23153138741696,2.98694584862564,3.53121424569996
"211",4.14841525511982,4.01837579568134,4.30299922282719,3.88802760294916,2.76174571453847,2.97147381687321,2.63363518132867,3.59826327776759
"212",4.46056415996574,3.88172997340611,3.8653641957045,4.26265780751067,2.73982786065566,3.04431477528339,2.48519598146424,3.52588114906727
"213",4.25361049113513,3.78896538601492,4.1794654295146,3.86767202044695,2.94689268316335,3.13303009585023,2.54457247447603,3.33904679117768
"214",4.3170076980594,4.05212019635056,4.33829028519375,3.99912079936302,3.03238133492271,2.91111018089492,2.80129865412549,3.50232129433287
"215",4.06806959840303,3.63591880934151,4.25713990809821,3.89368369587639,2.80801080424568,3.09549635109226,2.77671834692254,3.4544962421116
"216",4.27236671008717,3.99386525537328,3.80102620332544,4.07582647785041,2.97679475172146,2.94481065919226,2.51533992974118,3.32450361850772
"217",4.24155636073048,3.64484502021472,4.45585002864985,3.98665862157032,2.89604788808682,3.0845821502495,2.51338810623358,3.32891271593001
"218",4.33517355774815,3.76262432675803,4.40302652761402,3.87067874444975,2.96988245875718,3.12761869482239,2.03368552105421,3.44832850876311
"219",4.35003986923271,4.32367932059931,4.08275886025024,3.96726096078527,2.77518854898849,3.01781397945768,2.41158733049292,3.20071037777694
"220",4.39241527237452,3.60384907423891,3.92533340433823,3.88064029804944,3.12753749207836,3.06606797240042,2.50356210063275,3.82549240531036
"221",4.30801821647327,3.88621799424449,3.9077563614301,3.76604325167327,2.96310568373374,3.18193467595656,2.35686439235976,3.43984983206073
"222",4.32878467736527,3.66390284455236,4.31939142098661,3.74144331726721,2.81350688990737,2.99933100972278,2.58231527832191,3.6457034966489
"223",4.29823894084227,3.78247493302873,4.03139745580203,4.13736991736126,2.86351071586921,2.99102959081648,2.15666041355127,3.32508496430248
"224",4.063296152441,3.9851299709621,3.74745527044721,3.73182212875025,2.9941255920426,3.07167799889151,2.49658386153825,3.45833810476065
"225",4.2480471952601,4.08956942697676,4.39229173340399,3.71599770012745,2.91595246429904,3.06564994797274,2.81366510052019,3.96419461964341
"226",4.16813560914874,3.7293731151244,4.13986770860966,3.98536525057075,2.95796932571292,3.16680457254608,2.51373134835005,3.51963221468546
"227",4.18763265466914,3.98689869450446,3.8127148697358,3.67961231660597,2.91097814696328,3.15279672274192,2.62456279074805,3.29372789163461
"228",4.32700249868465,3.38024920445123,4.08823077268616,3.83523850762017,2.69054271613107,3.28335831000305,2.36909768300424,3.66274670644336
"229",4.19332971849834,4.11970960388075,3.74866136767777,4.06425162084481,2.64894166472057,3.12153645027211,2.12609347399244,3.63072890435555
"230",4.45080723897549,3.85702097878296,4.23154509631174,3.96164308262171,3.04238575663516,3.12452304099806,2.35269081407801,3.60051926007409
"231",4.35144929093144,4.13044091074156,3.96908705245823,4.04904112185164,2.83536009817878,3.08560551689265,2.60598450526317,3.30088745904505
"232",4.24025735438363,3.96866804172833,3.91746597803679,3.68155212979106,2.59372212832079,3.02091658190114,2.05645227249237,3.33421575139282
"233",4.51739032149559,3.7136758946313,3.87471963796621,4.16247267929429,2.75390499909855,3.17341937334788,2.49065229790027,3.4188014137583
"234",4.3509890083304,3.57654067319987,4.0672217100747,3.80707765038862,2.81503875227102,2.9624476078543,2.89695303512761,3.59945982382173
"235",4.28389912749925,4.15219754800288,3.94936409308365,3.77121889796243,3.07597210318817,3.11609438736,2.4716817342959,3.63659920859159
"236",4.42218717725751,3.45270566823861,4.22532401226463,4.08333606545878,2.82745836509632,3.0121065164731,2.60397650195316,3.52010002093746
"237",4.12491253244718,3.88591110450197,3.96647812903466,3.87845905056504,2.89356258324465,3.22335495928788,2.84700245116577,3.58185991272209
"238",4.26430842138093,3.83881895099261,4.34359890248864,3.95332128006942,2.6389815121351,3.09911135098734,2.41198334057968,3.61451318555542
"239",4.30072081438285,4.04686691887412,4.18437697360388,3.90876630853191,2.98905001695452,3.14719356030733,2.33889731195724,3.70311669417917
"240",4.25001466678963,3.87680349678981,3.95677813162951,3.92402793421591,2.99573409096722,3.10914699297017,2.38278534827369,3.28639970129727
"241",4.22716402380756,4.19228057662376,3.96301442630613,4.0823359720632,2.87094640771875,3.24550939432871,2.36539939492699,3.72016732142687
"242",4.44773701333173,3.55526666903677,4.0072219731265,3.83303864811265,2.92333578455146,3.2945616336161,2.00472127691495,3.60144954679811
"243",4.32206176255018,3.47787008110824,4.08001197395313,3.92439202145652,2.99967060281183,3.12189927585035,2.45964870835183,3.36075020820881
"244",4.32789164376177,3.75177526448378,4.02735803772049,3.79895130484204,3.05919228404695,3.10933002771941,2.77308929141453,3.78829966893733
"245",4.51338515007955,3.70031518832006,3.99797763686505,3.66636333095168,2.86603013644657,3.02639407553216,2.53458781392704,3.46329612695699
"246",4.32442814844861,3.85905724180073,3.99508204553527,4.33797714301846,3.04264665863139,3.10041992459156,2.86389669951681,3.4696875540624
"247",4.33409491623045,4.01936611684985,3.85900591634266,3.9226348146903,3.41870574141683,3.04026461205944,2.33070669392052,3.67166326600622
"248",4.24112032713052,3.79795901421872,4.14673145984022,4.06754178803962,2.86266063197171,3.04937390872177,2.64002212093885,3.64085012044519
"249",4.43909281717985,4.37270876954095,4.24575919552334,4.10604867672365,3.04070202959465,3.04262866432642,3.12700461231054,3.66536083008789
"250",4.29772927381116,3.88434411087755,4.24631872548039,4.08598850574395,2.6621661370467,3.16490103182112,2.38109961659173,3.49492996723793
"251",4.31111602962227,3.99948741623215,4.09049486424361,3.72524929422926,3.04992629913564,3.11830893233814,2.68873845962305,3.40910158234113
"252",4.21083080766626,3.68309128705005,3.57389317380011,3.72196817979187,2.56003753767206,2.98984157803066,2.4131232963109,3.44561301614965
"253",4.09071914226407,3.53073944649482,3.81522655111849,3.74335335355604,2.78164599525948,3.16059600276603,2.35260346595851,3.47439964840826
"254",4.37641579382749,4.10110764966232,4.32839739639746,3.99925857164393,3.020845234773,3.12392592428768,2.47166719026661,3.32979265580326
"255",4.3489339350231,3.70230231480616,4.37095353085619,3.95033865848539,2.89440436892812,3.20867242004498,2.55870603538344,3.27310583646771
