"","dep_cont_raclogico","dep_cont_abstracao","dep_cont_racmath","dep_cont_stats","dep_cont_anadados","dep_cont_anagraf","dep_cont_anapreditiva","dep_cont_ferramentavisual"
"207",4.37328042711486,4.35825566971349,4.16379418588224,4.01894107285126,3.89070377277068,4.08989143280723,4.24840932641212,3.36524716235619
"208",4.40728056685316,4.5977032078533,3.85475385909953,4.28115244342746,3.97360867430118,4.34798009671932,4.3245744221689,3.4140891161912
"209",4.68703184033021,4.45961461815082,4.55767263951517,4.08724517509679,4.18279189241234,4.12345744731754,4.18344598289876,3.57421133592456
"210",4.64112260746162,4.72319502833943,4.08316214127604,4.12088222507017,4.21041571686464,4.17527599224271,4.36679446375027,3.58896921154007
"211",4.55230464504988,4.54258231115605,4.00908153902026,4.56623266849101,4.12671264124353,4.22297284190622,4.90219798742535,3.48553516577977
"212",4.51386570983369,4.90342228334586,4.22869415706631,4.79866784728252,4.24403481726661,4.25038793160901,4.3914739723631,3.56596362808008
"213",4.46977444742809,4.58040375035755,4.16077859884613,4.02390819423794,3.79510678508543,4.1536775900763,4.34825599476688,3.55706198412929
"214",4.57233279405642,4.62741341946313,4.36572723154631,4.36977385522938,4.3699700452014,4.296398169992,3.71150070580061,3.48629693622111
"215",4.65166376154522,4.28768662627546,4.23637402965391,4.07314111690048,4.17375662138287,4.25281659289017,4.34506391978974,3.5854394319055
"216",4.63594080648514,4.60687778015329,4.2863353473479,4.07716061294801,4.41898118721243,4.15119484444947,4.01875207417363,3.57169195786312
"217",4.52111383254624,4.75607976881251,3.89122027357189,4.32186900815981,4.14635952797747,4.18181916613315,4.64659916184813,3.2197321192205
"218",4.73596325139563,4.0815605749244,4.24484267545506,4.56677741407777,3.91174556245122,4.12335193702086,4.45154774870216,3.54410894071125
"219",4.65898239538675,4.48569970897096,4.48502804016391,4.3408550649303,4.13948297296274,4.04850527040874,4.25242894627207,3.57680354803591
"220",4.75959053533355,4.42894969224221,4.32637978430771,4.73965159764865,4.0828130298803,4.16657539926068,4.39295719976486,3.37717377421664
"221",4.79141681476008,4.44756342332807,4.34384521323608,4.17167529467683,3.78780205491724,4.15498426316522,4.56821870342506,3.16290365848841
"222",4.69514113293403,4.51291052518525,4.07911968295679,4.10185473081618,3.94761823794446,3.97531108731124,4.74689909685018,3.63887955668932
"223",4.69002304366939,4.84352393368145,4.32050755228298,4.27351535524387,3.980726131777,4.39360050550042,4.3835078345716,3.49405045287422
"224",4.53848743461987,4.7450198519549,4.35259927021827,4.12290141444562,4.00747654644402,4.13121945735984,4.45920988834439,3.34464723512541
"225",4.68491963245687,4.62665918014556,4.26867934404364,4.2429282562853,4.32688880443209,4.169545112949,4.53457152703991,3.51029853541448
"226",4.64804567419385,4.55147417074765,3.97502523793474,4.31240241844689,4.16206521341127,4.18358497297197,4.33479114501217,3.3595822054047
"227",4.61548906332162,4.70681060847315,4.33332267434221,4.25196622614747,4.38509639834354,4.19668144498768,4.32384025782811,3.23251031496186
"228",4.58472811431104,4.42595877594498,4.21572360056828,3.96257115874102,4.25610568624313,4.15695140152982,4.68986147186603,3.55922313316433
"229",4.68059405095948,4.44345328797907,4.36496152135164,4.3957046568279,3.88011532636757,4.04601218275179,4.04449525217085,3.56295416915194
"230",4.67433483303913,4.42195867719236,4.17532651409127,4.29249498671183,4.28960729487811,4.20171123654554,4.69660037541033,3.29094419647365
"231",4.72911413279205,4.4939921688758,4.29016265631973,4.26241672091156,3.96215680041952,4.22047514133296,4.48513630783777,3.29303221247937
"232",4.69074358971391,4.4921279964762,4.17201960084019,4.10753271072986,3.85534707752843,4.34573780189694,4.49266474813557,3.37807648115539
"233",4.60875180441038,4.37559503307206,4.16988174364821,4.15256111370663,4.17588105662359,4.1353169838506,3.9327427812535,3.47861500346415
"234",4.52549851611857,4.45054113471364,4.32196587422677,4.52063918650986,4.26856178538544,4.21431583230706,4.61721603544897,3.48898430298767
"235",4.60044507991564,4.4271990089185,4.42775493092645,4.4336732369974,4.16625880203695,4.17722635616108,4.29623019813641,3.07713874470622
"236",4.65684696778514,4.47492994907547,4.08401772641631,4.47686933356455,3.91891786588531,4.29255973151103,4.05280394655071,3.53970206835374
"237",4.70524517439244,4.22714115004153,4.34110549985386,4.81309409885407,4.03876296085881,4.27451112405529,4.12190126582095,3.47700840890899
"238",4.73314708032561,4.52126177765537,4.14519891794793,4.21205805742982,3.99057041361897,4.43983291584014,3.79578916870904,3.39366180865279
"239",4.57627431646378,4.24565647732049,4.12341187449774,4.2455940963861,3.94319569872287,4.12717801405962,4.36027119815992,3.65638264752797
"240",4.35423993370367,4.66846631003893,4.17841933832134,4.34665655887711,3.94376891136525,4.18301566096077,4.1072003296611,3.36901487816356
"241",4.42737749128296,4.57468723494713,4.15873408003525,4.43929298204708,4.09702532001607,4.21958108674536,5.07694919530502,3.23027043757269
"242",4.5756260823511,4.51083403338119,4.41058566842065,4.71205586595587,3.99098258126559,4.20245261807178,4.413030051971,3.36105740759696
"243",4.55857916344276,4.58892293800703,4.25423435524195,4.45912611752985,4.32868580285624,4.20573044407792,4.13652960823133,3.47028896266559
"244",4.52291446123824,4.73419641734169,4.01360802278802,4.43476247218518,4.07825152202589,4.29459605729824,4.52271017873206,3.44611907141598
"245",4.44363940210924,4.49465157798654,4.27428195336053,4.33550842953288,3.74637149627981,4.08539557482801,3.93465466385021,3.54817601394272
"246",4.78706346335821,4.35707129970073,4.03895670002827,4.2885356771053,4.23534082149302,4.134913337526,4.39702895751749,3.31580929530311
"247",4.62376202028787,4.35381454993572,4.29897133972647,4.42787191465267,4.07943617196035,4.16203892720866,4.01982886353628,3.54990972374932
"248",4.57123038317295,4.3687193994067,4.38323094311476,4.30622217962512,4.17994802774458,4.17534087982739,4.76505965455519,3.36759923897369
"249",4.55155811695741,4.40009523246209,4.11644253149622,4.00794725271964,4.10451977212168,4.26076820402229,4.09607635853846,3.23511587727405
"250",4.61441075388087,4.69409926012208,4.18301823218007,4.6550604064933,4.0213846192433,4.11716000057968,4.38375592127658,3.25643561085397
"251",4.57285101973519,4.22898529343955,4.36278770424375,3.93656838314402,4.05705246670038,4.01065879912825,4.73233994981722,3.21995707556653
"252",4.7200744037296,4.32687891823974,4.20357253505818,4.38114833147278,4.18849295714463,4.16095749973144,4.19204318942391,3.45036903155105
"253",4.65652556813589,4.59676389760475,4.16761437926324,4.11872647364002,4.1178754727739,4.11468503837537,4.46988153731604,3.42965942456997
"254",4.60726534726767,4.45182098093782,4.65421687516014,4.19660751551938,3.89656259540489,4.11789150485975,4.32691087463248,3.18708856552036
"255",4.64324336435993,4.48460573497071,4.20409463055694,4.16946725464876,4.11428391850202,4.10888671552035,4.46400118222022,3.36295537329601
