"","ant_exp_raclogico","ant_exp_abstracao","ant_exp_racmath","ant_exp_stats","ant_exp_anadados","ant_exp_anagraf","ant_exp_anapreditiva","ant_exp_ferramentavisual"
"207",4.02672230905339,3.63990169453538,4.17930587325208,3.65183071269019,3.03660988958997,2.92340480909346,2.70763854966752,3.57397447821163
"208",4.32190450639338,3.47917194394337,3.70324848710226,3.94595442965413,3.17701938618764,2.98004822961873,2.74471698867045,3.25226047755705
"209",4.08926833163907,4.19422961486421,4.03047299156199,3.91871798790743,2.75142504962672,2.91192044431169,2.47685820523275,3.68822593916352
"210",4.16812452652684,3.87514056678796,4.43294089211525,4.00926009883055,3.0158603101591,2.99986187085114,2.71565922238223,3.20290422532762
"211",4.11856111449578,4.29839428663971,3.94741222332056,3.74742126413532,3.02397482350256,3.0195040228831,2.77603654724138,3.30826368350066
"212",4.25577885411446,4.2446299798698,4.17901480068471,3.89542057550298,3.10056134886412,3.06356350897636,2.76881807814642,3.68416401820761
"213",4.17149669786548,3.95469599544167,3.81346369723573,3.71076128872169,2.854620729409,2.7646723870674,2.76244621176087,3.5084069849547
"214",4.34696523402659,3.70233281830195,4.09307957883052,4.21989835407812,3.02482957853214,3.08786741103018,2.48190888605315,3.36857385745996
"215",4.09295386305528,3.79092486781556,4.15710571248363,3.92122174365459,2.92050516108293,2.90294890398107,3.07528429731222,3.49491099633178
"216",4.30233320388732,3.87013102963378,3.89375685705157,3.93169723145278,2.96988253501621,3.07820735329982,2.55195588161033,3.32822837422682
"217",4.06992207296017,3.78604420759029,3.91090946147506,3.92806549639828,3.13576024820952,2.99111710360299,2.77982145413727,3.48434357763454
"218",4.18194330206268,3.78702249812716,4.16053550317039,3.67704204729343,2.99341978544472,3.0852464509386,3.10080835807386,3.23580212544632
"219",4.29881324988904,4.17381760620472,4.16352862951009,3.59640382020539,2.81465521301949,2.90849591387439,2.51986845800904,3.4921271073991
"220",4.20727196775571,3.63884351984825,4.20019503816283,3.80368311960757,3.40620883658655,2.84440797310106,2.88371999421724,3.32229491498252
"221",4.13491238347504,3.7530939634908,4.00700086313052,3.61697035478057,3.15586179034458,2.94165340103914,2.3789334509538,3.40863849152862
"222",4.1764501550034,3.78661674293126,3.79797185816475,3.81330721042727,2.98626890399883,3.0484000209894,2.99567953631038,3.29914297837941
"223",4.23064242320441,3.97733268156752,4.27934726197194,3.90130237488649,2.95312912239678,2.99177035632203,2.65572995054368,3.56360335526423
"224",4.329777513822,3.7533405664602,3.91975925935797,3.98014258648568,2.99923182943825,2.92776049687736,2.84492408318302,3.2047135204483
"225",4.19734589224394,3.78034734123899,3.98077415111406,3.60468230890641,3.0520794851469,3.15545713521316,3.04343042351486,3.20345564945088
"226",4.0336132418096,3.72018948560072,3.7278512119397,3.57036147759617,3.06800969791233,3.10913755975805,2.9685062950807,3.32169157322641
"227",4.28068832548352,4.25785435149775,4.0943361602641,3.76909739694494,2.87818797506006,2.89237604161667,2.50261480593688,3.43099227184576
"228",4.33817789789761,4.4269034689296,3.75595515368413,3.70104184848161,2.96564455129734,3.08760596787488,2.69048778827933,3.58280680280025
"229",4.40591162970608,4.02865376812013,3.95955774617533,3.82023512853886,3.0242858176422,3.24496317815938,3.02351112023633,3.54736787498728
"230",4.23652088919071,3.61070385052594,4.14958875106186,3.41367383354846,2.90424801658631,2.94701901769856,2.58062276362788,3.37133690513595
"231",4.20970574725775,3.47439040382104,3.90873087609122,3.92707491732394,2.99593985071998,3.213644164304,2.57877643843226,3.10540441233361
"232",4.0812654826506,3.67524518751948,4.11102133092109,3.43962266732472,2.87771186261928,3.02758503250675,2.88655111823396,3.32990337771751
"233",4.10936169523562,3.83027174246114,3.63026414335293,3.75816281757014,2.91862480459295,3.02933551406028,2.55055442524542,3.37044907959518
"234",3.97070121496966,4.04247828403099,3.96830842284438,3.94538159164353,2.87125934448418,3.19461986203506,2.76847350094881,3.2577652713957
"235",4.17237691427122,3.87386887639203,3.97290827679423,3.99522751859566,2.94190825160935,3.03916284156945,2.68203706334425,3.49393503793994
"236",3.97421218008482,3.91781508944759,3.93138437942673,3.64262321727442,3.11940870653497,3.04555832753822,2.51664235175565,3.43872974953357
"237",4.35434388769334,3.88870786177167,4.18191514669679,3.81428297380472,3.13128566971045,2.97438854593018,2.66749575329822,3.51681996505656
"238",4.28196778243,3.99208064204484,3.84399592203898,4.04266245611873,2.90489635888569,2.88909537152421,2.78159036082824,3.33120655923389
"239",4.25223394101529,3.86086674198836,3.88983308322299,3.65933791272174,3.04862525173307,3.01073726998563,2.71249532492828,3.27373702109507
"240",4.07854092046154,3.82622290891153,3.95715775312975,3.7134759850867,2.97768298238018,2.98057186254271,2.28524827009033,3.28520249934702
"241",4.2170320308267,3.64053894422051,4.14773494509922,3.6561347873774,3.31141175711192,2.91028338080469,2.6098281182969,3.44185652899053
"242",4.24059921894632,3.69598284698446,3.63166057544003,3.7711528623175,3.03171207526958,2.91980659826178,2.73377023532938,3.45512139609754
"243",4.29174864432196,3.90352457170014,4.10269824965884,3.906990021707,2.84397845680832,3.11564837630732,2.58360072931985,3.35770108120862
"244",4.21876551997591,3.42787292674451,3.81466726224339,3.59147978817164,3.23543610710889,3.05503817755445,2.45837912269696,3.26478201649367
"245",4.21096847452718,3.92825504361819,4.12143901838603,3.57769178539766,3.20721439866448,2.84553971684898,2.45502642544559,3.18385775805615
"246",4.21834167346188,3.67861688396149,3.85748532703645,3.7945696524764,3.1174447355939,2.88914812513533,2.12157563926034,3.63129837579306
"247",4.30537199201528,3.95731777447882,3.8906528200919,3.79087855576935,2.90923807621664,3.10072269807069,2.96381909031492,3.418193393058
"248",4.27898236635252,3.57565378920204,4.05354544287132,3.77211197241878,3.28384727794144,2.88401391670375,2.40227659386256,3.43946668944057
"249",4.12431668275561,3.65655929663664,3.82130673248029,4.01338562672843,2.76636967582092,3.12308076971812,2.94971304479063,3.15918150074732
"250",4.0476848942982,3.78839461485327,3.90724210369814,3.61412508748894,2.86416996632397,2.88746461663582,2.60104674832597,3.22837051903747
"251",4.08266045760838,3.78384448710567,4.1687161926065,3.58799694545934,3.17896295133173,2.9405438006576,2.5501264700278,3.54831715836305
"252",4.09398178399495,3.48365521621985,4.00856869403862,3.54838561751376,3.25939132643654,2.94745192178639,2.69368637969985,3.25196447548401
"253",4.3062688536922,3.89132692975538,3.84106806562904,3.82967955131332,2.70689276050354,3.04449857948132,2.97227745715118,3.46629654243266
"254",4.25067499845563,3.7471944744626,3.9541598788452,3.80844391869411,3.28876429055361,2.93450235420093,2.46895162806217,3.66731181577081
"255",4.09414338453768,3.71247809503775,3.9213257455518,3.90271389851786,3.00937837887373,2.91590544012622,2.94701175221663,3.33973002033515
